class;order;list;iucn_category;exp;obt
Insecta;Archaeognata;ICMBIO;DD;5;0
Insecta;Archaeognata;ICMBIO;LC;18;0
Insecta;Archaeognata;ICMBIO;NT;0;0
Insecta;Archaeognata;ICMBIO;VU;1;0
Insecta;Archaeognata;ICMBIO;EN;1;0
Insecta;Archaeognata;ICMBIO;CR;0;0
Insecta;Archaeognata;IUCN;DD;7;0
Insecta;Archaeognata;IUCN;LC;17;0
Insecta;Archaeognata;IUCN;NT;0;0
Insecta;Archaeognata;IUCN;VU;1;0
Insecta;Archaeognata;IUCN;EN;0;0
Insecta;Archaeognata;IUCN;CR;0;0
Insecta;Archaeognata;MMA;DD;2;0
Insecta;Archaeognata;MMA;LC;21;0
Insecta;Archaeognata;MMA;NT;0;0
Insecta;Archaeognata;MMA;VU;0;0
Insecta;Archaeognata;MMA;EN;1;0
Insecta;Archaeognata;MMA;CR;0;0
Insecta;Blattaria;ICMBIO;DD;216;0
Insecta;Blattaria;ICMBIO;LC;805;0
Insecta;Blattaria;ICMBIO;NT;11;0
Insecta;Blattaria;ICMBIO;VU;32;0
Insecta;Blattaria;ICMBIO;EN;29;0
Insecta;Blattaria;ICMBIO;CR;22;0
Insecta;Blattaria;IUCN;DD;300;1
Insecta;Blattaria;IUCN;LC;740;3
Insecta;Blattaria;IUCN;NT;12;1
Insecta;Blattaria;IUCN;VU;27;0
Insecta;Blattaria;IUCN;EN;20;0
Insecta;Blattaria;IUCN;CR;18;0
Insecta;Blattaria;MMA;DD;94;0
Insecta;Blattaria;MMA;LC;947;0
Insecta;Blattaria;MMA;NT;18;0
Insecta;Blattaria;MMA;VU;21;0
Insecta;Blattaria;MMA;EN;24;1
Insecta;Blattaria;MMA;CR;16;0
Insecta;Coleoptera;ICMBIO;DD;6895;67
Insecta;Coleoptera;ICMBIO;LC;25744;63
Insecta;Coleoptera;ICMBIO;NT;356;3
Insecta;Coleoptera;ICMBIO;VU;1012;14
Insecta;Coleoptera;ICMBIO;EN;918;8
Insecta;Coleoptera;ICMBIO;CR;712;7
Insecta;Coleoptera;IUCN;DD;9581;49
Insecta;Coleoptera;IUCN;LC;23667;80
Insecta;Coleoptera;IUCN;NT;393;3
Insecta;Coleoptera;IUCN;VU;858;5
Insecta;Coleoptera;IUCN;EN;644;2
Insecta;Coleoptera;IUCN;CR;572;0
Insecta;Coleoptera;MMA;DD;2996;48
Insecta;Coleoptera;MMA;LC;30273;91
Insecta;Coleoptera;MMA;NT;567;14
Insecta;Coleoptera;MMA;VU;660;12
Insecta;Coleoptera;MMA;EN;752;12
Insecta;Coleoptera;MMA;CR;501;7
Insecta;Dermaptera;ICMBIO;DD;23;0
Insecta;Dermaptera;ICMBIO;LC;85;0
Insecta;Dermaptera;ICMBIO;NT;1;0
Insecta;Dermaptera;ICMBIO;VU;3;0
Insecta;Dermaptera;ICMBIO;EN;3;0
Insecta;Dermaptera;ICMBIO;CR;2;0
Insecta;Dermaptera;IUCN;DD;32;0
Insecta;Dermaptera;IUCN;LC;78;0
Insecta;Dermaptera;IUCN;NT;1;0
Insecta;Dermaptera;IUCN;VU;3;0
Insecta;Dermaptera;IUCN;EN;2;0
Insecta;Dermaptera;IUCN;CR;2;0
Insecta;Dermaptera;MMA;DD;10;0
Insecta;Dermaptera;MMA;LC;100;0
Insecta;Dermaptera;MMA;NT;2;0
Insecta;Dermaptera;MMA;VU;2;0
Insecta;Dermaptera;MMA;EN;2;0
Insecta;Dermaptera;MMA;CR;2;0
Insecta;Diplura;ICMBIO;DD;7;0
Insecta;Diplura;ICMBIO;LC;27;0
Insecta;Diplura;ICMBIO;NT;0;0
Insecta;Diplura;ICMBIO;VU;1;0
Insecta;Diplura;ICMBIO;EN;1;0
Insecta;Diplura;ICMBIO;CR;1;0
Insecta;Diplura;IUCN;DD;10;0
Insecta;Diplura;IUCN;LC;24;0
Insecta;Diplura;IUCN;NT;0;0
Insecta;Diplura;IUCN;VU;1;0
Insecta;Diplura;IUCN;EN;1;0
Insecta;Diplura;IUCN;CR;1;0
Insecta;Diplura;MMA;DD;3;0
Insecta;Diplura;MMA;LC;31;0
Insecta;Diplura;MMA;NT;1;0
Insecta;Diplura;MMA;VU;1;0
Insecta;Diplura;MMA;EN;1;0
Insecta;Diplura;MMA;CR;1;0
Insecta;Diptera;ICMBIO;DD;2268;0
Insecta;Diptera;ICMBIO;LC;8468;0
Insecta;Diptera;ICMBIO;NT;117;0
Insecta;Diptera;ICMBIO;VU;333;0
Insecta;Diptera;ICMBIO;EN;302;0
Insecta;Diptera;ICMBIO;CR;234;0
Insecta;Diptera;IUCN;DD;3151;0
Insecta;Diptera;IUCN;LC;7784;0
Insecta;Diptera;IUCN;NT;129;0
Insecta;Diptera;IUCN;VU;282;0
Insecta;Diptera;IUCN;EN;212;0
Insecta;Diptera;IUCN;CR;188;0
Insecta;Diptera;MMA;DD;985;0
Insecta;Diptera;MMA;LC;9958;0
Insecta;Diptera;MMA;NT;187;0
Insecta;Diptera;MMA;VU;217;0
Insecta;Diptera;MMA;EN;247;0
Insecta;Diptera;MMA;CR;165;0
Insecta;Embioptera;ICMBIO;DD;11;0
Insecta;Embioptera;ICMBIO;LC;41;0
Insecta;Embioptera;ICMBIO;NT;1;0
Insecta;Embioptera;ICMBIO;VU;2;0
Insecta;Embioptera;ICMBIO;EN;1;0
Insecta;Embioptera;ICMBIO;CR;1;0
Insecta;Embioptera;IUCN;DD;15;0
Insecta;Embioptera;IUCN;LC;38;0
Insecta;Embioptera;IUCN;NT;1;0
Insecta;Embioptera;IUCN;VU;1;0
Insecta;Embioptera;IUCN;EN;1;0
Insecta;Embioptera;IUCN;CR;1;0
Insecta;Embioptera;MMA;DD;5;0
Insecta;Embioptera;MMA;LC;48;0
Insecta;Embioptera;MMA;NT;1;0
Insecta;Embioptera;MMA;VU;1;0
Insecta;Embioptera;MMA;EN;1;0
Insecta;Embioptera;MMA;CR;1;0
Insecta;Ephemeroptera;ICMBIO;DD;83;12
Insecta;Ephemeroptera;ICMBIO;LC;311;45
Insecta;Ephemeroptera;ICMBIO;NT;4;2
Insecta;Ephemeroptera;ICMBIO;VU;12;7
Insecta;Ephemeroptera;ICMBIO;EN;11;2
Insecta;Ephemeroptera;ICMBIO;CR;9;0
Insecta;Ephemeroptera;IUCN;DD;116;0
Insecta;Ephemeroptera;IUCN;LC;286;0
Insecta;Ephemeroptera;IUCN;NT;5;0
Insecta;Ephemeroptera;IUCN;VU;10;0
Insecta;Ephemeroptera;IUCN;EN;8;0
Insecta;Ephemeroptera;IUCN;CR;7;0
Insecta;Ephemeroptera;MMA;DD;36;21
Insecta;Ephemeroptera;MMA;LC;366;367
Insecta;Ephemeroptera;MMA;NT;7;0
Insecta;Ephemeroptera;MMA;VU;8;6
Insecta;Ephemeroptera;MMA;EN;9;1
Insecta;Ephemeroptera;MMA;CR;6;0
Insecta;Hemiptera;ICMBIO;DD;1794;0
Insecta;Hemiptera;ICMBIO;LC;6699;3
Insecta;Hemiptera;ICMBIO;NT;93;0
Insecta;Hemiptera;ICMBIO;VU;263;0
Insecta;Hemiptera;ICMBIO;EN;239;0
Insecta;Hemiptera;ICMBIO;CR;185;0
Insecta;Hemiptera;IUCN;DD;2493;0
Insecta;Hemiptera;IUCN;LC;6159;0
Insecta;Hemiptera;IUCN;NT;102;0
Insecta;Hemiptera;IUCN;VU;223;0
Insecta;Hemiptera;IUCN;EN;167;0
Insecta;Hemiptera;IUCN;CR;149;0
Insecta;Hemiptera;MMA;DD;780;0
Insecta;Hemiptera;MMA;LC;7878;0
Insecta;Hemiptera;MMA;NT;148;0
Insecta;Hemiptera;MMA;VU;172;2
Insecta;Hemiptera;MMA;EN;196;0
Insecta;Hemiptera;MMA;CR;130;1
Insecta;Hymenoptera;ICMBIO;DD;2086;42
Insecta;Hymenoptera;ICMBIO;LC;7788;233
Insecta;Hymenoptera;ICMBIO;NT;108;6
Insecta;Hymenoptera;ICMBIO;VU;306;7
Insecta;Hymenoptera;ICMBIO;EN;278;9
Insecta;Hymenoptera;ICMBIO;CR;215;2
Insecta;Hymenoptera;IUCN;DD;2898;4
Insecta;Hymenoptera;IUCN;LC;7160;10
Insecta;Hymenoptera;IUCN;NT;119;3
Insecta;Hymenoptera;IUCN;VU;260;0
Insecta;Hymenoptera;IUCN;EN;195;1
Insecta;Hymenoptera;IUCN;CR;173;1
Insecta;Hymenoptera;MMA;DD;906;27
Insecta;Hymenoptera;MMA;LC;9158;313
Insecta;Hymenoptera;MMA;NT;172;7
Insecta;Hymenoptera;MMA;VU;200;6
Insecta;Hymenoptera;MMA;EN;228;8
Insecta;Hymenoptera;MMA;CR;152;2
Insecta;Lepidoptera;ICMBIO;DD;2745;32
Insecta;Lepidoptera;ICMBIO;LC;10250;221
Insecta;Lepidoptera;ICMBIO;NT;142;1
Insecta;Lepidoptera;ICMBIO;VU;403;11
Insecta;Lepidoptera;ICMBIO;EN;366;22
Insecta;Lepidoptera;ICMBIO;CR;283;20
Insecta;Lepidoptera;IUCN;DD;3815;1
Insecta;Lepidoptera;IUCN;LC;9423;40
Insecta;Lepidoptera;IUCN;NT;157;2
Insecta;Lepidoptera;IUCN;VU;342;3
Insecta;Lepidoptera;IUCN;EN;256;5
Insecta;Lepidoptera;IUCN;CR;228;1
Insecta;Lepidoptera;MMA;DD;1193;24
Insecta;Lepidoptera;MMA;LC;12053;829
Insecta;Lepidoptera;MMA;NT;226;10
Insecta;Lepidoptera;MMA;VU;263;13
Insecta;Lepidoptera;MMA;EN;299;28
Insecta;Lepidoptera;MMA;CR;200;25
Insecta;Mantodea;ICMBIO;DD;48;0
Insecta;Mantodea;ICMBIO;LC;181;0
Insecta;Mantodea;ICMBIO;NT;2;0
Insecta;Mantodea;ICMBIO;VU;7;0
Insecta;Mantodea;ICMBIO;EN;6;0
Insecta;Mantodea;ICMBIO;CR;5;0
Insecta;Mantodea;IUCN;DD;67;0
Insecta;Mantodea;IUCN;LC;166;0
Insecta;Mantodea;IUCN;NT;3;0
Insecta;Mantodea;IUCN;VU;6;0
Insecta;Mantodea;IUCN;EN;5;0
Insecta;Mantodea;IUCN;CR;4;0
Insecta;Mantodea;MMA;DD;21;0
Insecta;Mantodea;MMA;LC;213;0
Insecta;Mantodea;MMA;NT;4;0
Insecta;Mantodea;MMA;VU;5;0
Insecta;Mantodea;MMA;EN;5;0
Insecta;Mantodea;MMA;CR;4;0
Insecta;Mecoptera;ICMBIO;DD;5;0
Insecta;Mecoptera;ICMBIO;LC;19;0
Insecta;Mecoptera;ICMBIO;NT;0;0
Insecta;Mecoptera;ICMBIO;VU;1;0
Insecta;Mecoptera;ICMBIO;EN;1;0
Insecta;Mecoptera;ICMBIO;CR;1;0
Insecta;Mecoptera;IUCN;DD;7;0
Insecta;Mecoptera;IUCN;LC;17;0
Insecta;Mecoptera;IUCN;NT;0;0
Insecta;Mecoptera;IUCN;VU;1;0
Insecta;Mecoptera;IUCN;EN;0;0
Insecta;Mecoptera;IUCN;CR;0;0
Insecta;Mecoptera;MMA;DD;2;0
Insecta;Mecoptera;MMA;LC;22;0
Insecta;Mecoptera;MMA;NT;0;0
Insecta;Mecoptera;MMA;VU;0;0
Insecta;Mecoptera;MMA;EN;1;0
Insecta;Mecoptera;MMA;CR;0;0
Insecta;Megaloptera;ICMBIO;DD;5;0
Insecta;Megaloptera;ICMBIO;LC;17;0
Insecta;Megaloptera;ICMBIO;NT;0;0
Insecta;Megaloptera;ICMBIO;VU;1;0
Insecta;Megaloptera;ICMBIO;EN;1;0
Insecta;Megaloptera;ICMBIO;CR;0;0
Insecta;Megaloptera;IUCN;DD;6;0
Insecta;Megaloptera;IUCN;LC;16;0
Insecta;Megaloptera;IUCN;NT;0;0
Insecta;Megaloptera;IUCN;VU;1;0
Insecta;Megaloptera;IUCN;EN;0;0
Insecta;Megaloptera;IUCN;CR;0;0
Insecta;Megaloptera;MMA;DD;2;0
Insecta;Megaloptera;MMA;LC;20;0
Insecta;Megaloptera;MMA;NT;0;0
Insecta;Megaloptera;MMA;VU;0;0
Insecta;Megaloptera;MMA;EN;1;0
Insecta;Megaloptera;MMA;CR;0;0
Insecta;Neuroptera;ICMBIO;DD;84;0
Insecta;Neuroptera;ICMBIO;LC;312;0
Insecta;Neuroptera;ICMBIO;NT;4;0
Insecta;Neuroptera;ICMBIO;VU;12;0
Insecta;Neuroptera;ICMBIO;EN;11;0
Insecta;Neuroptera;ICMBIO;CR;9;0
Insecta;Neuroptera;IUCN;DD;116;0
Insecta;Neuroptera;IUCN;LC;287;0
Insecta;Neuroptera;IUCN;NT;5;0
Insecta;Neuroptera;IUCN;VU;10;0
Insecta;Neuroptera;IUCN;EN;8;0
Insecta;Neuroptera;IUCN;CR;7;0
Insecta;Neuroptera;MMA;DD;36;0
Insecta;Neuroptera;MMA;LC;367;0
Insecta;Neuroptera;MMA;NT;7;0
Insecta;Neuroptera;MMA;VU;8;0
Insecta;Neuroptera;MMA;EN;9;0
Insecta;Neuroptera;MMA;CR;6;0
Insecta;Odonata;ICMBIO;DD;177;194
Insecta;Odonata;ICMBIO;LC;660;521
Insecta;Odonata;ICMBIO;NT;9;5
Insecta;Odonata;ICMBIO;VU;26;11
Insecta;Odonata;ICMBIO;EN;24;6
Insecta;Odonata;ICMBIO;CR;18;4
Insecta;Odonata;IUCN;DD;246;242
Insecta;Odonata;IUCN;LC;607;596
Insecta;Odonata;IUCN;NT;10;1
Insecta;Odonata;IUCN;VU;22;17
Insecta;Odonata;IUCN;EN;17;12
Insecta;Odonata;IUCN;CR;15;16
Insecta;Odonata;MMA;DD;77;107
Insecta;Odonata;MMA;LC;777;694
Insecta;Odonata;MMA;NT;15;12
Insecta;Odonata;MMA;VU;17;10
Insecta;Odonata;MMA;EN;19;5
Insecta;Odonata;MMA;CR;13;3
Insecta;Orthoptera;ICMBIO;DD;350;0
Insecta;Orthoptera;ICMBIO;LC;1306;0
Insecta;Orthoptera;ICMBIO;NT;18;0
Insecta;Orthoptera;ICMBIO;VU;51;0
Insecta;Orthoptera;ICMBIO;EN;47;0
Insecta;Orthoptera;ICMBIO;CR;36;0
Insecta;Orthoptera;IUCN;DD;486;2
Insecta;Orthoptera;IUCN;LC;1200;10
Insecta;Orthoptera;IUCN;NT;20;2
Insecta;Orthoptera;IUCN;VU;44;2
Insecta;Orthoptera;IUCN;EN;33;0
Insecta;Orthoptera;IUCN;CR;29;0
Insecta;Orthoptera;MMA;DD;152;0
Insecta;Orthoptera;MMA;LC;1535;0
Insecta;Orthoptera;MMA;NT;29;0
Insecta;Orthoptera;MMA;VU;33;0
Insecta;Orthoptera;MMA;EN;38;2
Insecta;Orthoptera;MMA;CR;25;0
Insecta;Phasmatodea;ICMBIO;DD;45;0
Insecta;Phasmatodea;ICMBIO;LC;167;0
Insecta;Phasmatodea;ICMBIO;NT;2;0
Insecta;Phasmatodea;ICMBIO;VU;7;0
Insecta;Phasmatodea;ICMBIO;EN;6;0
Insecta;Phasmatodea;ICMBIO;CR;5;0
Insecta;Phasmatodea;IUCN;DD;62;0
Insecta;Phasmatodea;IUCN;LC;154;0
Insecta;Phasmatodea;IUCN;NT;3;0
Insecta;Phasmatodea;IUCN;VU;6;0
Insecta;Phasmatodea;IUCN;EN;4;0
Insecta;Phasmatodea;IUCN;CR;4;0
Insecta;Phasmatodea;MMA;DD;19;0
Insecta;Phasmatodea;MMA;LC;196;0
Insecta;Phasmatodea;MMA;NT;4;0
Insecta;Phasmatodea;MMA;VU;4;0
Insecta;Phasmatodea;MMA;EN;5;0
Insecta;Phasmatodea;MMA;CR;3;0
Insecta;Plecoptera;ICMBIO;DD;38;0
Insecta;Plecoptera;ICMBIO;LC;143;0
Insecta;Plecoptera;ICMBIO;NT;2;0
Insecta;Plecoptera;ICMBIO;VU;6;0
Insecta;Plecoptera;ICMBIO;EN;5;0
Insecta;Plecoptera;ICMBIO;CR;4;0
Insecta;Plecoptera;IUCN;DD;53;0
Insecta;Plecoptera;IUCN;LC;132;0
Insecta;Plecoptera;IUCN;NT;2;0
Insecta;Plecoptera;IUCN;VU;5;0
Insecta;Plecoptera;IUCN;EN;4;0
Insecta;Plecoptera;IUCN;CR;3;0
Insecta;Plecoptera;MMA;DD;17;0
Insecta;Plecoptera;MMA;LC;169;0
Insecta;Plecoptera;MMA;NT;3;0
Insecta;Plecoptera;MMA;VU;4;0
Insecta;Plecoptera;MMA;EN;4;0
Insecta;Plecoptera;MMA;CR;3;0
Insecta;Protura;ICMBIO;DD;5;0
Insecta;Protura;ICMBIO;LC;19;0
Insecta;Protura;ICMBIO;NT;0;0
Insecta;Protura;ICMBIO;VU;1;0
Insecta;Protura;ICMBIO;EN;1;0
Insecta;Protura;ICMBIO;CR;1;0
Insecta;Protura;IUCN;DD;7;0
Insecta;Protura;IUCN;LC;18;0
Insecta;Protura;IUCN;NT;0;0
Insecta;Protura;IUCN;VU;1;0
Insecta;Protura;IUCN;EN;0;0
Insecta;Protura;IUCN;CR;0;0
Insecta;Protura;MMA;DD;2;0
Insecta;Protura;MMA;LC;23;0
Insecta;Protura;MMA;NT;0;0
Insecta;Protura;MMA;VU;0;0
Insecta;Protura;MMA;EN;1;0
Insecta;Protura;MMA;CR;0;0
Insecta;Psocodea;ICMBIO;DD;195;0
Insecta;Psocodea;ICMBIO;LC;728;0
Insecta;Psocodea;ICMBIO;NT;10;0
Insecta;Psocodea;ICMBIO;VU;29;0
Insecta;Psocodea;ICMBIO;EN;26;0
Insecta;Psocodea;ICMBIO;CR;20;0
Insecta;Psocodea;IUCN;DD;271;0
Insecta;Psocodea;IUCN;LC;669;0
Insecta;Psocodea;IUCN;NT;11;0
Insecta;Psocodea;IUCN;VU;24;0
Insecta;Psocodea;IUCN;EN;18;0
Insecta;Psocodea;IUCN;CR;16;0
Insecta;Psocodea;MMA;DD;85;0
Insecta;Psocodea;MMA;LC;856;0
Insecta;Psocodea;MMA;NT;16;0
Insecta;Psocodea;MMA;VU;19;0
Insecta;Psocodea;MMA;EN;21;0
Insecta;Psocodea;MMA;CR;14;0
Insecta;Siphonaptera;ICMBIO;DD;12;0
Insecta;Siphonaptera;ICMBIO;LC;45;0
Insecta;Siphonaptera;ICMBIO;NT;1;0
Insecta;Siphonaptera;ICMBIO;VU;2;0
Insecta;Siphonaptera;ICMBIO;EN;2;0
Insecta;Siphonaptera;ICMBIO;CR;1;0
Insecta;Siphonaptera;IUCN;DD;17;0
Insecta;Siphonaptera;IUCN;LC;41;0
Insecta;Siphonaptera;IUCN;NT;1;0
Insecta;Siphonaptera;IUCN;VU;1;0
Insecta;Siphonaptera;IUCN;EN;1;0
Insecta;Siphonaptera;IUCN;CR;1;0
Insecta;Siphonaptera;MMA;DD;5;0
Insecta;Siphonaptera;MMA;LC;53;0
Insecta;Siphonaptera;MMA;NT;1;0
Insecta;Siphonaptera;MMA;VU;1;0
Insecta;Siphonaptera;MMA;EN;1;0
Insecta;Siphonaptera;MMA;CR;1;0
Insecta;Strepsiptera;ICMBIO;DD;6;0
Insecta;Strepsiptera;ICMBIO;LC;24;0
Insecta;Strepsiptera;ICMBIO;NT;0;0
Insecta;Strepsiptera;ICMBIO;VU;1;0
Insecta;Strepsiptera;ICMBIO;EN;1;0
Insecta;Strepsiptera;ICMBIO;CR;1;0
Insecta;Strepsiptera;IUCN;DD;9;0
Insecta;Strepsiptera;IUCN;LC;22;0
Insecta;Strepsiptera;IUCN;NT;0;0
Insecta;Strepsiptera;IUCN;VU;1;0
Insecta;Strepsiptera;IUCN;EN;1;0
Insecta;Strepsiptera;IUCN;CR;1;0
Insecta;Strepsiptera;MMA;DD;3;0
Insecta;Strepsiptera;MMA;LC;28;0
Insecta;Strepsiptera;MMA;NT;1;0
Insecta;Strepsiptera;MMA;VU;1;0
Insecta;Strepsiptera;MMA;EN;1;0
Insecta;Strepsiptera;MMA;CR;0;0
Insecta;Thysanoptera;ICMBIO;DD;118;0
Insecta;Thysanoptera;ICMBIO;LC;442;0
Insecta;Thysanoptera;ICMBIO;NT;6;0
Insecta;Thysanoptera;ICMBIO;VU;17;0
Insecta;Thysanoptera;ICMBIO;EN;16;0
Insecta;Thysanoptera;ICMBIO;CR;12;0
Insecta;Thysanoptera;IUCN;DD;165;0
Insecta;Thysanoptera;IUCN;LC;406;0
Insecta;Thysanoptera;IUCN;NT;7;0
Insecta;Thysanoptera;IUCN;VU;15;0
Insecta;Thysanoptera;IUCN;EN;11;0
Insecta;Thysanoptera;IUCN;CR;10;0
Insecta;Thysanoptera;MMA;DD;51;0
Insecta;Thysanoptera;MMA;LC;520;0
Insecta;Thysanoptera;MMA;NT;10;0
Insecta;Thysanoptera;MMA;VU;11;0
Insecta;Thysanoptera;MMA;EN;13;0
Insecta;Thysanoptera;MMA;CR;9;0
Insecta;Trichoptera;ICMBIO;DD;168;0
Insecta;Trichoptera;ICMBIO;LC;629;0
Insecta;Trichoptera;ICMBIO;NT;9;0
Insecta;Trichoptera;ICMBIO;VU;25;0
Insecta;Trichoptera;ICMBIO;EN;22;0
Insecta;Trichoptera;ICMBIO;CR;17;0
Insecta;Trichoptera;IUCN;DD;234;0
Insecta;Trichoptera;IUCN;LC;578;0
Insecta;Trichoptera;IUCN;NT;10;0
Insecta;Trichoptera;IUCN;VU;21;0
Insecta;Trichoptera;IUCN;EN;16;0
Insecta;Trichoptera;IUCN;CR;14;0
Insecta;Trichoptera;MMA;DD;73;0
Insecta;Trichoptera;MMA;LC;739;0
Insecta;Trichoptera;MMA;NT;14;0
Insecta;Trichoptera;MMA;VU;16;0
Insecta;Trichoptera;MMA;EN;18;0
Insecta;Trichoptera;MMA;CR;12;0
Insecta;Zoraptera;ICMBIO;DD;1;0
Insecta;Zoraptera;ICMBIO;LC;4;0
Insecta;Zoraptera;ICMBIO;NT;0;0
Insecta;Zoraptera;ICMBIO;VU;0;0
