class;order;list;iucn_category;exp;obt
Insecta;Zoraptera;ICMBIO;EN;0;0
Insecta;Zoraptera;ICMBIO;CR;0;0
Insecta;Zoraptera;IUCN;DD;2;0
Insecta;Zoraptera;IUCN;LC;4;0
Insecta;Zoraptera;IUCN;NT;0;0
Insecta;Zoraptera;IUCN;VU;0;0
Insecta;Zoraptera;IUCN;EN;0;0
Insecta;Zoraptera;IUCN;CR;0;0
Insecta;Zoraptera;MMA;DD;1;0
Insecta;Zoraptera;MMA;LC;5;0
Insecta;Zoraptera;MMA;NT;0;0
Insecta;Zoraptera;MMA;VU;0;0
Insecta;Zoraptera;MMA;EN;0;0
Insecta;Zoraptera;MMA;CR;0;0
Amphibia;Anura;ICMBIO;DD;196;152
Amphibia;Anura;ICMBIO;LC;874;720
Amphibia;Anura;ICMBIO;NT;26;22
Amphibia;Anura;ICMBIO;VU;13;11
Amphibia;Anura;ICMBIO;EN;14;11
Amphibia;Anura;ICMBIO;CR;20;18
Amphibia;Anura;IUCN;DD;72;64
Amphibia;Anura;IUCN;LC;857;877
Amphibia;Anura;IUCN;NT;30;31
Amphibia;Anura;IUCN;VU;49;52
Amphibia;Anura;IUCN;EN;71;75
Amphibia;Anura;IUCN;CR;64;68
Amphibia;Anura;MMA;DD;100;85
Amphibia;Anura;MMA;LC;954;882
Amphibia;Anura;MMA;NT;28;27
Amphibia;Anura;MMA;VU;16;15
Amphibia;Anura;MMA;EN;10;10
Amphibia;Anura;MMA;CR;36;34
Amphibia;Caudata;ICMBIO;DD;1;0
Amphibia;Caudata;ICMBIO;LC;4;4
Amphibia;Caudata;ICMBIO;NT;0;0
Amphibia;Caudata;ICMBIO;VU;0;0
Amphibia;Caudata;ICMBIO;EN;0;1
Amphibia;Caudata;ICMBIO;CR;0;0
Amphibia;Caudata;IUCN;DD;0;1
Amphibia;Caudata;IUCN;LC;4;3
Amphibia;Caudata;IUCN;NT;0;1
Amphibia;Caudata;IUCN;VU;0;0
Amphibia;Caudata;IUCN;EN;0;0
Amphibia;Caudata;IUCN;CR;0;0
Amphibia;Caudata;MMA;DD;0;0
Amphibia;Caudata;MMA;LC;4;5
Amphibia;Caudata;MMA;NT;0;0
Amphibia;Caudata;MMA;VU;0;0
Amphibia;Caudata;MMA;EN;0;0
Amphibia;Caudata;MMA;CR;0;0
Amphibia;Gymnophiona;ICMBIO;DD;7;14
Amphibia;Gymnophiona;ICMBIO;LC;30;17
Amphibia;Gymnophiona;ICMBIO;NT;1;0
Amphibia;Gymnophiona;ICMBIO;VU;0;0
Amphibia;Gymnophiona;ICMBIO;EN;0;0
Amphibia;Gymnophiona;ICMBIO;CR;1;0
Amphibia;Gymnophiona;IUCN;DD;2;11
Amphibia;Gymnophiona;IUCN;LC;29;31
Amphibia;Gymnophiona;IUCN;NT;1;0
Amphibia;Gymnophiona;IUCN;VU;2;0
Amphibia;Gymnophiona;IUCN;EN;2;0
Amphibia;Gymnophiona;IUCN;CR;2;0
Amphibia;Gymnophiona;MMA;DD;3;11
Amphibia;Gymnophiona;MMA;LC;33;24
Amphibia;Gymnophiona;MMA;NT;1;0
Amphibia;Gymnophiona;MMA;VU;1;0
Amphibia;Gymnophiona;MMA;EN;0;0
Amphibia;Gymnophiona;MMA;CR;1;0
Reptilia;Crocodylia;ICMBIO;DD;0;0
Reptilia;Crocodylia;ICMBIO;LC;5;6
Reptilia;Crocodylia;ICMBIO;NT;0;0
Reptilia;Crocodylia;ICMBIO;VU;0;0
Reptilia;Crocodylia;ICMBIO;EN;0;0
Reptilia;Crocodylia;ICMBIO;CR;0;0
Reptilia;Crocodylia;IUCN;DD;0;0
Reptilia;Crocodylia;IUCN;LC;5;5
Reptilia;Crocodylia;IUCN;NT;0;0
Reptilia;Crocodylia;IUCN;VU;0;0
Reptilia;Crocodylia;IUCN;EN;0;0
Reptilia;Crocodylia;IUCN;CR;0;1
Reptilia;Crocodylia;MMA;DD;0;0
Reptilia;Crocodylia;MMA;LC;5;6
Reptilia;Crocodylia;MMA;NT;0;0
Reptilia;Crocodylia;MMA;VU;0;0
Reptilia;Crocodylia;MMA;EN;0;0
Reptilia;Crocodylia;MMA;CR;0;0
Reptilia;Squamata;ICMBIO;DD;69;46
Reptilia;Squamata;ICMBIO;LC;668;487
Reptilia;Squamata;ICMBIO;NT;17;8
Reptilia;Squamata;ICMBIO;VU;26;19
Reptilia;Squamata;ICMBIO;EN;51;37
Reptilia;Squamata;ICMBIO;CR;12;6
Reptilia;Squamata;IUCN;DD;58;50
Reptilia;Squamata;IUCN;LC;659;564
Reptilia;Squamata;IUCN;NT;15;8
Reptilia;Squamata;IUCN;VU;36;21
Reptilia;Squamata;IUCN;EN;58;48
Reptilia;Squamata;IUCN;CR;15;0
Reptilia;Squamata;MMA;DD;61;56
Reptilia;Squamata;MMA;LC;685;634
Reptilia;Squamata;MMA;NT;24;18
Reptilia;Squamata;MMA;VU;21;17
Reptilia;Squamata;MMA;EN;44;42
Reptilia;Squamata;MMA;CR;8;7
Reptilia;Testudines;ICMBIO;DD;3;7
Reptilia;Testudines;ICMBIO;LC;32;18
Reptilia;Testudines;ICMBIO;NT;1;5
Reptilia;Testudines;ICMBIO;VU;1;1
Reptilia;Testudines;ICMBIO;EN;2;2
Reptilia;Testudines;ICMBIO;CR;1;3
Reptilia;Testudines;IUCN;DD;3;0
Reptilia;Testudines;IUCN;LC;31;0
Reptilia;Testudines;IUCN;NT;1;1
Reptilia;Testudines;IUCN;VU;2;10
Reptilia;Testudines;IUCN;EN;3;2
Reptilia;Testudines;IUCN;CR;1;5
Reptilia;Testudines;MMA;DD;3;3
Reptilia;Testudines;MMA;LC;32;22
Reptilia;Testudines;MMA;NT;1;5
Reptilia;Testudines;MMA;VU;1;3
Reptilia;Testudines;MMA;EN;2;1
Reptilia;Testudines;MMA;CR;0;1
Aves;Accipitriformes;ICMBIO;DD;1;15
Aves;Accipitriformes;ICMBIO;LC;39;82
Aves;Accipitriformes;ICMBIO;NT;2;3
Aves;Accipitriformes;ICMBIO;VU;3;5
Aves;Accipitriformes;ICMBIO;EN;2;6
Aves;Accipitriformes;ICMBIO;CR;1;5
Aves;Accipitriformes;IUCN;DD;0;0
Aves;Accipitriformes;IUCN;LC;41;38
Aves;Accipitriformes;IUCN;NT;1;5
Aves;Accipitriformes;IUCN;VU;2;2
Aves;Accipitriformes;IUCN;EN;3;2
Aves;Accipitriformes;IUCN;CR;1;0
Aves;Accipitriformes;MMA;DD;0;0
Aves;Accipitriformes;MMA;LC;40;39
Aves;Accipitriformes;MMA;NT;1;1
Aves;Accipitriformes;MMA;VU;3;4
Aves;Accipitriformes;MMA;EN;2;2
Aves;Accipitriformes;MMA;CR;1;0
Aves;Anseriformes;ICMBIO;DD;1;1
Aves;Anseriformes;ICMBIO;LC;23;20
Aves;Anseriformes;ICMBIO;NT;1;0
Aves;Anseriformes;ICMBIO;VU;2;0
Aves;Anseriformes;ICMBIO;EN;1;0
Aves;Anseriformes;ICMBIO;CR;1;1
Aves;Anseriformes;IUCN;DD;0;0
Aves;Anseriformes;IUCN;LC;24;25
Aves;Anseriformes;IUCN;NT;1;1
Aves;Anseriformes;IUCN;VU;1;0
Aves;Anseriformes;IUCN;EN;2;0
Aves;Anseriformes;IUCN;CR;1;1
Aves;Anseriformes;MMA;DD;0;0
Aves;Anseriformes;MMA;LC;23;21
Aves;Anseriformes;MMA;NT;1;0
Aves;Anseriformes;MMA;VU;2;0
Aves;Anseriformes;MMA;EN;1;0
Aves;Anseriformes;MMA;CR;1;1
Aves;Apodiformes;ICMBIO;DD;3;4
Aves;Apodiformes;ICMBIO;LC;86;88
Aves;Apodiformes;ICMBIO;NT;4;0
Aves;Apodiformes;ICMBIO;VU;7;3
Aves;Apodiformes;ICMBIO;EN;4;5
Aves;Apodiformes;ICMBIO;CR;3;1
Aves;Apodiformes;IUCN;DD;0;0
Aves;Apodiformes;IUCN;LC;91;0
Aves;Apodiformes;IUCN;NT;2;0
Aves;Apodiformes;IUCN;VU;5;0
Aves;Apodiformes;IUCN;EN;7;0
Aves;Apodiformes;IUCN;CR;2;0
Aves;Apodiformes;MMA;DD;1;3
Aves;Apodiformes;MMA;LC;89;94
Aves;Apodiformes;MMA;NT;3;0
Aves;Apodiformes;MMA;VU;8;4
Aves;Apodiformes;MMA;EN;4;6
Aves;Apodiformes;MMA;CR;2;0
Aves;Caprimulgiformes;ICMBIO;DD;1;1
Aves;Caprimulgiformes;ICMBIO;LC;22;20
Aves;Caprimulgiformes;ICMBIO;NT;1;2
Aves;Caprimulgiformes;ICMBIO;VU;2;1
Aves;Caprimulgiformes;ICMBIO;EN;1;0
Aves;Caprimulgiformes;ICMBIO;CR;1;0
Aves;Caprimulgiformes;IUCN;DD;0;0
Aves;Caprimulgiformes;IUCN;LC;23;126
Aves;Caprimulgiformes;IUCN;NT;0;3
Aves;Caprimulgiformes;IUCN;VU;1;7
Aves;Caprimulgiformes;IUCN;EN;2;1
Aves;Caprimulgiformes;IUCN;CR;0;0
Aves;Caprimulgiformes;MMA;DD;0;1
Aves;Caprimulgiformes;MMA;LC;23;23
Aves;Caprimulgiformes;MMA;NT;1;1
Aves;Caprimulgiformes;MMA;VU;2;0
Aves;Caprimulgiformes;MMA;EN;1;2
Aves;Caprimulgiformes;MMA;CR;0;0
Aves;Cariamiformes;ICMBIO;DD;0;0
Aves;Cariamiformes;ICMBIO;LC;1;1
Aves;Cariamiformes;ICMBIO;NT;0;0
Aves;Cariamiformes;ICMBIO;VU;0;0
Aves;Cariamiformes;ICMBIO;EN;0;0
Aves;Cariamiformes;ICMBIO;CR;0;0
Aves;Cariamiformes;IUCN;DD;0;0
Aves;Cariamiformes;IUCN;LC;1;1
Aves;Cariamiformes;IUCN;NT;0;0
Aves;Cariamiformes;IUCN;VU;0;0
Aves;Cariamiformes;IUCN;EN;0;0
Aves;Cariamiformes;IUCN;CR;0;0
Aves;Cariamiformes;MMA;DD;0;0
Aves;Cariamiformes;MMA;LC;1;1
Aves;Cariamiformes;MMA;NT;0;0
Aves;Cariamiformes;MMA;VU;0;0
Aves;Cariamiformes;MMA;EN;0;0
Aves;Cariamiformes;MMA;CR;0;0
Aves;Cathartiformes;ICMBIO;DD;0;0
Aves;Cathartiformes;ICMBIO;LC;4;4
Aves;Cathartiformes;ICMBIO;NT;0;1
Aves;Cathartiformes;ICMBIO;VU;0;0
Aves;Cathartiformes;ICMBIO;EN;0;0
Aves;Cathartiformes;ICMBIO;CR;0;0
Aves;Cathartiformes;IUCN;DD;0;0
Aves;Cathartiformes;IUCN;LC;4;5
Aves;Cathartiformes;IUCN;NT;0;0
Aves;Cathartiformes;IUCN;VU;0;1
Aves;Cathartiformes;IUCN;EN;0;0
Aves;Cathartiformes;IUCN;CR;0;0
Aves;Cathartiformes;MMA;DD;0;0
Aves;Cathartiformes;MMA;LC;4;1
Aves;Cathartiformes;MMA;NT;0;0
Aves;Cathartiformes;MMA;VU;0;0
Aves;Cathartiformes;MMA;EN;0;0
Aves;Cathartiformes;MMA;CR;0;0
Aves;Charadriiformes;ICMBIO;DD;2;5
Aves;Charadriiformes;ICMBIO;LC;75;46
Aves;Charadriiformes;ICMBIO;NT;3;4
Aves;Charadriiformes;ICMBIO;VU;6;4
Aves;Charadriiformes;ICMBIO;EN;4;2
Aves;Charadriiformes;ICMBIO;CR;2;2
Aves;Charadriiformes;IUCN;DD;0;0
Aves;Charadriiformes;IUCN;LC;79;73
Aves;Charadriiformes;IUCN;NT;2;5
Aves;Charadriiformes;IUCN;VU;4;0
Aves;Charadriiformes;IUCN;EN;6;0
Aves;Charadriiformes;IUCN;CR;2;1
Aves;Charadriiformes;MMA;DD;1;1
Aves;Charadriiformes;MMA;LC;77;49
Aves;Charadriiformes;MMA;NT;2;2
Aves;Charadriiformes;MMA;VU;7;8
Aves;Charadriiformes;MMA;EN;4;3
Aves;Charadriiformes;MMA;CR;2;0
Aves;Ciconiiformes;ICMBIO;DD;0;0
Aves;Ciconiiformes;ICMBIO;LC;2;3
Aves;Ciconiiformes;ICMBIO;NT;0;0
Aves;Ciconiiformes;ICMBIO;VU;0;0
Aves;Ciconiiformes;ICMBIO;EN;0;0
Aves;Ciconiiformes;ICMBIO;CR;0;0
Aves;Ciconiiformes;IUCN;DD;0;0
Aves;Ciconiiformes;IUCN;LC;3;3
Aves;Ciconiiformes;IUCN;NT;0;0
Aves;Ciconiiformes;IUCN;VU;0;0
Aves;Ciconiiformes;IUCN;EN;0;0
Aves;Ciconiiformes;IUCN;CR;0;0
Aves;Ciconiiformes;MMA;DD;0;0
Aves;Ciconiiformes;MMA;LC;3;9
Aves;Ciconiiformes;MMA;NT;0;0
Aves;Ciconiiformes;MMA;VU;0;0
Aves;Ciconiiformes;MMA;EN;0;0
Aves;Ciconiiformes;MMA;CR;0;0
Aves;Columbiformes;ICMBIO;DD;1;1
Aves;Columbiformes;ICMBIO;LC;19;18
Aves;Columbiformes;ICMBIO;NT;1;0
Aves;Columbiformes;ICMBIO;VU;1;0
Aves;Columbiformes;ICMBIO;EN;1;0
Aves;Columbiformes;ICMBIO;CR;1;2
Aves;Columbiformes;IUCN;DD;0;0
Aves;Columbiformes;IUCN;LC;20;21
Aves;Columbiformes;IUCN;NT;0;0
Aves;Columbiformes;IUCN;VU;1;0
Aves;Columbiformes;IUCN;EN;2;0
Aves;Columbiformes;IUCN;CR;0;2
Aves;Columbiformes;MMA;DD;0;0
Aves;Columbiformes;MMA;LC;19;20
Aves;Columbiformes;MMA;NT;1;0
Aves;Columbiformes;MMA;VU;2;0
Aves;Columbiformes;MMA;EN;1;0
Aves;Columbiformes;MMA;CR;0;2
Aves;Coraciiformes;ICMBIO;DD;0;0
Aves;Coraciiformes;ICMBIO;LC;7;13
Aves;Coraciiformes;ICMBIO;NT;0;0
Aves;Coraciiformes;ICMBIO;VU;1;0
Aves;Coraciiformes;ICMBIO;EN;0;1
Aves;Coraciiformes;ICMBIO;CR;0;0
Aves;Coraciiformes;IUCN;DD;0;0
Aves;Coraciiformes;IUCN;LC;8;9
Aves;Coraciiformes;IUCN;NT;0;0
Aves;Coraciiformes;IUCN;VU;0;0
Aves;Coraciiformes;IUCN;EN;1;0
Aves;Coraciiformes;IUCN;CR;0;0
Aves;Coraciiformes;MMA;DD;0;0
Aves;Coraciiformes;MMA;LC;8;9
Aves;Coraciiformes;MMA;NT;0;0
Aves;Coraciiformes;MMA;VU;1;0
Aves;Coraciiformes;MMA;EN;0;1
Aves;Coraciiformes;MMA;CR;0;0
Aves;Cuculiformes;ICMBIO;DD;1;0
Aves;Cuculiformes;ICMBIO;LC;16;17
Aves;Cuculiformes;ICMBIO;NT;1;0
Aves;Cuculiformes;ICMBIO;VU;1;3
Aves;Cuculiformes;ICMBIO;EN;1;0
Aves;Cuculiformes;ICMBIO;CR;0;2
Aves;Cuculiformes;IUCN;DD;0;0
Aves;Cuculiformes;IUCN;LC;17;18
Aves;Cuculiformes;IUCN;NT;0;0
Aves;Cuculiformes;IUCN;VU;1;1
Aves;Cuculiformes;IUCN;EN;1;0
Aves;Cuculiformes;IUCN;CR;0;0
Aves;Cuculiformes;MMA;DD;0;0
Aves;Cuculiformes;MMA;LC;17;17
Aves;Cuculiformes;MMA;NT;0;0
Aves;Cuculiformes;MMA;VU;1;3
Aves;Cuculiformes;MMA;EN;1;1
Aves;Cuculiformes;MMA;CR;0;1
Aves;Eurypygiformes;ICMBIO;DD;0;0
Aves;Eurypygiformes;ICMBIO;LC;1;1
Aves;Eurypygiformes;ICMBIO;NT;0;0
Aves;Eurypygiformes;ICMBIO;VU;0;0
Aves;Eurypygiformes;ICMBIO;EN;0;0
Aves;Eurypygiformes;ICMBIO;CR;0;0
Aves;Eurypygiformes;IUCN;DD;0;0
Aves;Eurypygiformes;IUCN;LC;1;1
Aves;Eurypygiformes;IUCN;NT;0;0
Aves;Eurypygiformes;IUCN;VU;0;0
Aves;Eurypygiformes;IUCN;EN;0;0
Aves;Eurypygiformes;IUCN;CR;0;0
Aves;Eurypygiformes;MMA;DD;0;0
Aves;Eurypygiformes;MMA;LC;1;1
Aves;Eurypygiformes;MMA;NT;0;0
Aves;Eurypygiformes;MMA;VU;0;0
Aves;Eurypygiformes;MMA;EN;0;0
Aves;Eurypygiformes;MMA;CR;0;0
Aves;Falconiformes;ICMBIO;DD;1;0
Aves;Falconiformes;ICMBIO;LC;16;16
Aves;Falconiformes;ICMBIO;NT;1;2
Aves;Falconiformes;ICMBIO;VU;1;0
Aves;Falconiformes;ICMBIO;EN;1;0
Aves;Falconiformes;ICMBIO;CR;0;0
Aves;Falconiformes;IUCN;DD;0;0
Aves;Falconiformes;IUCN;LC;17;19
Aves;Falconiformes;IUCN;NT;0;1
Aves;Falconiformes;IUCN;VU;1;0
Aves;Falconiformes;IUCN;EN;1;0
Aves;Falconiformes;IUCN;CR;0;0
Aves;Falconiformes;MMA;DD;0;0
Aves;Falconiformes;MMA;LC;17;16
Aves;Falconiformes;MMA;NT;0;2
Aves;Falconiformes;MMA;VU;1;0
Aves;Falconiformes;MMA;EN;1;0
Aves;Falconiformes;MMA;CR;0;0
Aves;Galbuliformes;ICMBIO;DD;1;0
Aves;Galbuliformes;ICMBIO;LC;36;40
Aves;Galbuliformes;ICMBIO;NT;1;3
Aves;Galbuliformes;ICMBIO;VU;3;0
Aves;Galbuliformes;ICMBIO;EN;2;1
Aves;Galbuliformes;ICMBIO;CR;1;0
Aves;Galbuliformes;IUCN;DD;0;0
Aves;Galbuliformes;IUCN;LC;38;0
Aves;Galbuliformes;IUCN;NT;1;0
Aves;Galbuliformes;IUCN;VU;2;0
Aves;Galbuliformes;IUCN;EN;3;0
Aves;Galbuliformes;IUCN;CR;1;0
Aves;Galbuliformes;MMA;DD;0;0
Aves;Galbuliformes;MMA;LC;37;42
Aves;Galbuliformes;MMA;NT;1;1
Aves;Galbuliformes;MMA;VU;3;1
Aves;Galbuliformes;MMA;EN;2;1
Aves;Galbuliformes;MMA;CR;1;0
Aves;Galliformes;ICMBIO;DD;1;1
Aves;Galliformes;ICMBIO;LC;24;20
Aves;Galliformes;ICMBIO;NT;1;1
Aves;Galliformes;ICMBIO;VU;2;3
Aves;Galliformes;ICMBIO;EN;1;2
Aves;Galliformes;ICMBIO;CR;1;5
Aves;Galliformes;IUCN;DD;0;0
Aves;Galliformes;IUCN;LC;26;17
Aves;Galliformes;IUCN;NT;1;3
Aves;Galliformes;IUCN;VU;1;5
Aves;Galliformes;IUCN;EN;2;3
Aves;Galliformes;IUCN;CR;1;1
Aves;Galliformes;MMA;DD;0;0
Aves;Galliformes;MMA;LC;25;21
Aves;Galliformes;MMA;NT;1;1
Aves;Galliformes;MMA;VU;2;3
Aves;Galliformes;MMA;EN;1;3
Aves;Galliformes;MMA;CR;1;4
Aves;Gruiformes;ICMBIO;DD;1;4
Aves;Gruiformes;ICMBIO;LC;37;31
Aves;Gruiformes;ICMBIO;NT;2;2
Aves;Gruiformes;ICMBIO;VU;3;2
Aves;Gruiformes;ICMBIO;EN;2;1
Aves;Gruiformes;ICMBIO;CR;1;1
Aves;Gruiformes;IUCN;DD;0;0
Aves;Gruiformes;IUCN;LC;39;34
Aves;Gruiformes;IUCN;NT;1;0
Aves;Gruiformes;IUCN;VU;2;3
Aves;Gruiformes;IUCN;EN;3;2
Aves;Gruiformes;IUCN;CR;1;1
Aves;Gruiformes;MMA;DD;0;2
Aves;Gruiformes;MMA;LC;38;33
Aves;Gruiformes;MMA;NT;1;0
Aves;Gruiformes;MMA;VU;3;2
Aves;Gruiformes;MMA;EN;2;3
Aves;Gruiformes;MMA;CR;1;1
Aves;Nyctibiiformes;ICMBIO;DD;0;0
Aves;Nyctibiiformes;ICMBIO;LC;4;4
Aves;Nyctibiiformes;ICMBIO;NT;0;0
Aves;Nyctibiiformes;ICMBIO;VU;0;0
Aves;Nyctibiiformes;ICMBIO;EN;0;1
Aves;Nyctibiiformes;ICMBIO;CR;0;1
Aves;Nyctibiiformes;IUCN;DD;0;0
Aves;Nyctibiiformes;IUCN;LC;4;0
Aves;Nyctibiiformes;IUCN;NT;0;0
Aves;Nyctibiiformes;IUCN;VU;0;0
Aves;Nyctibiiformes;IUCN;EN;0;0
Aves;Nyctibiiformes;IUCN;CR;0;0
Aves;Nyctibiiformes;MMA;DD;0;0
Aves;Nyctibiiformes;MMA;LC;4;3
Aves;Nyctibiiformes;MMA;NT;0;0
Aves;Nyctibiiformes;MMA;VU;0;0
Aves;Nyctibiiformes;MMA;EN;0;1
Aves;Nyctibiiformes;MMA;CR;0;1
Aves;Opisthocomiformes;ICMBIO;DD;0;0
Aves;Opisthocomiformes;ICMBIO;LC;1;1
Aves;Opisthocomiformes;ICMBIO;NT;0;0
Aves;Opisthocomiformes;ICMBIO;VU;0;0
Aves;Opisthocomiformes;ICMBIO;EN;0;0
Aves;Opisthocomiformes;ICMBIO;CR;0;0
Aves;Opisthocomiformes;IUCN;DD;0;0
Aves;Opisthocomiformes;IUCN;LC;1;1
Aves;Opisthocomiformes;IUCN;NT;0;0
Aves;Opisthocomiformes;IUCN;VU;0;0
Aves;Opisthocomiformes;IUCN;EN;0;0
Aves;Opisthocomiformes;IUCN;CR;0;0
Aves;Opisthocomiformes;MMA;DD;0;0
Aves;Opisthocomiformes;MMA;LC;1;1
Aves;Opisthocomiformes;MMA;NT;0;0
Aves;Opisthocomiformes;MMA;VU;0;0
Aves;Opisthocomiformes;MMA;EN;0;0
Aves;Opisthocomiformes;MMA;CR;0;0
Aves;Passeriformes;ICMBIO;DD;29;15
Aves;Passeriformes;ICMBIO;LC;909;900
Aves;Passeriformes;ICMBIO;NT;38;29
Aves;Passeriformes;ICMBIO;VU;71;76
Aves;Passeriformes;ICMBIO;EN;44;37
Aves;Passeriformes;ICMBIO;CR;27;18
Aves;Passeriformes;IUCN;DD;1;1
Aves;Passeriformes;IUCN;LC;963;916
Aves;Passeriformes;IUCN;NT;20;55
Aves;Passeriformes;IUCN;VU;48;44
Aves;Passeriformes;IUCN;EN;77;20
Aves;Passeriformes;IUCN;CR;20;11
Aves;Passeriformes;MMA;DD;9;4
Aves;Passeriformes;MMA;LC;936;945
Aves;Passeriformes;MMA;NT;26;27
Aves;Passeriformes;MMA;VU;81;84
