class;order;list;iucn_category;exp;obt
Aves;Passeriformes;MMA;EN;46;38
Aves;Passeriformes;MMA;CR;21;16
Aves;Pelecaniformes;ICMBIO;DD;1;0
Aves;Pelecaniformes;ICMBIO;LC;28;26
Aves;Pelecaniformes;ICMBIO;NT;1;0
Aves;Pelecaniformes;ICMBIO;VU;2;1
Aves;Pelecaniformes;ICMBIO;EN;1;0
Aves;Pelecaniformes;ICMBIO;CR;1;0
Aves;Pelecaniformes;IUCN;DD;0;0
Aves;Pelecaniformes;IUCN;LC;29;30
Aves;Pelecaniformes;IUCN;NT;1;1
Aves;Pelecaniformes;IUCN;VU;1;0
Aves;Pelecaniformes;IUCN;EN;2;0
Aves;Pelecaniformes;IUCN;CR;1;0
Aves;Pelecaniformes;MMA;DD;0;0
Aves;Pelecaniformes;MMA;LC;28;27
Aves;Pelecaniformes;MMA;NT;1;0
Aves;Pelecaniformes;MMA;VU;2;1
Aves;Pelecaniformes;MMA;EN;1;0
Aves;Pelecaniformes;MMA;CR;1;0
Aves;Phaethontiformes;ICMBIO;DD;0;0
Aves;Phaethontiformes;ICMBIO;LC;2;0
Aves;Phaethontiformes;ICMBIO;NT;0;0
Aves;Phaethontiformes;ICMBIO;VU;0;0
Aves;Phaethontiformes;ICMBIO;EN;0;2
Aves;Phaethontiformes;ICMBIO;CR;0;0
Aves;Phaethontiformes;IUCN;DD;0;0
Aves;Phaethontiformes;IUCN;LC;3;3
Aves;Phaethontiformes;IUCN;NT;0;0
Aves;Phaethontiformes;IUCN;VU;0;0
Aves;Phaethontiformes;IUCN;EN;0;0
Aves;Phaethontiformes;IUCN;CR;0;0
Aves;Phaethontiformes;MMA;DD;0;0
Aves;Phaethontiformes;MMA;LC;3;0
Aves;Phaethontiformes;MMA;NT;0;0
Aves;Phaethontiformes;MMA;VU;0;0
Aves;Phaethontiformes;MMA;EN;0;2
Aves;Phaethontiformes;MMA;CR;0;0
Aves;Phoenicopteriformes;ICMBIO;DD;0;1
Aves;Phoenicopteriformes;ICMBIO;LC;3;0
Aves;Phoenicopteriformes;ICMBIO;NT;0;0
Aves;Phoenicopteriformes;ICMBIO;VU;0;0
Aves;Phoenicopteriformes;ICMBIO;EN;0;0
Aves;Phoenicopteriformes;ICMBIO;CR;0;0
Aves;Phoenicopteriformes;IUCN;DD;0;0
Aves;Phoenicopteriformes;IUCN;LC;3;1
Aves;Phoenicopteriformes;IUCN;NT;0;1
Aves;Phoenicopteriformes;IUCN;VU;0;1
Aves;Phoenicopteriformes;IUCN;EN;0;0
Aves;Phoenicopteriformes;IUCN;CR;0;0
Aves;Phoenicopteriformes;MMA;DD;0;0
Aves;Phoenicopteriformes;MMA;LC;3;0
Aves;Phoenicopteriformes;MMA;NT;0;0
Aves;Phoenicopteriformes;MMA;VU;0;0
Aves;Phoenicopteriformes;MMA;EN;0;0
Aves;Phoenicopteriformes;MMA;CR;0;0
Aves;Piciformes;ICMBIO;DD;2;1
Aves;Piciformes;ICMBIO;LC;70;77
Aves;Piciformes;ICMBIO;NT;3;3
Aves;Piciformes;ICMBIO;VU;5;4
Aves;Piciformes;ICMBIO;EN;3;6
Aves;Piciformes;ICMBIO;CR;2;1
Aves;Piciformes;IUCN;DD;0;0
Aves;Piciformes;IUCN;LC;74;115
Aves;Piciformes;IUCN;NT;2;10
Aves;Piciformes;IUCN;VU;4;4
Aves;Piciformes;IUCN;EN;6;1
Aves;Piciformes;IUCN;CR;2;0
Aves;Piciformes;MMA;DD;1;1
Aves;Piciformes;MMA;LC;72;79
Aves;Piciformes;MMA;NT;2;2
Aves;Piciformes;MMA;VU;6;5
Aves;Piciformes;MMA;EN;4;3
Aves;Piciformes;MMA;CR;2;1
Aves;Podicipediformes;ICMBIO;DD;0;0
Aves;Podicipediformes;ICMBIO;LC;4;4
Aves;Podicipediformes;ICMBIO;NT;0;0
Aves;Podicipediformes;ICMBIO;VU;0;0
Aves;Podicipediformes;ICMBIO;EN;0;0
Aves;Podicipediformes;ICMBIO;CR;0;0
Aves;Podicipediformes;IUCN;DD;0;0
Aves;Podicipediformes;IUCN;LC;4;4
Aves;Podicipediformes;IUCN;NT;0;0
Aves;Podicipediformes;IUCN;VU;0;0
Aves;Podicipediformes;IUCN;EN;0;0
Aves;Podicipediformes;IUCN;CR;0;0
Aves;Podicipediformes;MMA;DD;0;0
Aves;Podicipediformes;MMA;LC;4;4
Aves;Podicipediformes;MMA;NT;0;0
Aves;Podicipediformes;MMA;VU;0;0
Aves;Podicipediformes;MMA;EN;0;0
Aves;Podicipediformes;MMA;CR;0;0
Aves;Procellariiformes;ICMBIO;DD;1;0
Aves;Procellariiformes;ICMBIO;LC;37;14
Aves;Procellariiformes;ICMBIO;NT;2;2
Aves;Procellariiformes;ICMBIO;VU;3;3
Aves;Procellariiformes;ICMBIO;EN;2;4
Aves;Procellariiformes;ICMBIO;CR;1;5
Aves;Procellariiformes;IUCN;DD;0;0
Aves;Procellariiformes;IUCN;LC;39;24
Aves;Procellariiformes;IUCN;NT;1;6
Aves;Procellariiformes;IUCN;VU;2;7
Aves;Procellariiformes;IUCN;EN;3;5
Aves;Procellariiformes;IUCN;CR;1;1
Aves;Procellariiformes;MMA;DD;0;1
Aves;Procellariiformes;MMA;LC;38;15
Aves;Procellariiformes;MMA;NT;1;2
Aves;Procellariiformes;MMA;VU;3;4
Aves;Procellariiformes;MMA;EN;2;4
Aves;Procellariiformes;MMA;CR;1;4
Aves;Psittaciformes;ICMBIO;DD;2;0
Aves;Psittaciformes;ICMBIO;LC;71;61
Aves;Psittaciformes;ICMBIO;NT;3;9
Aves;Psittaciformes;ICMBIO;VU;6;12
Aves;Psittaciformes;ICMBIO;EN;3;4
Aves;Psittaciformes;ICMBIO;CR;2;1
Aves;Psittaciformes;IUCN;DD;0;0
Aves;Psittaciformes;IUCN;LC;75;62
Aves;Psittaciformes;IUCN;NT;2;8
Aves;Psittaciformes;IUCN;VU;4;11
Aves;Psittaciformes;IUCN;EN;6;5
Aves;Psittaciformes;IUCN;CR;2;1
Aves;Psittaciformes;MMA;DD;1;2
Aves;Psittaciformes;MMA;LC;73;59
Aves;Psittaciformes;MMA;NT;2;4
Aves;Psittaciformes;MMA;VU;6;16
Aves;Psittaciformes;MMA;EN;4;4
Aves;Psittaciformes;MMA;CR;2;1
Aves;Rheiformes;ICMBIO;DD;0;0
Aves;Rheiformes;ICMBIO;LC;1;1
Aves;Rheiformes;ICMBIO;NT;0;0
Aves;Rheiformes;ICMBIO;VU;0;0
Aves;Rheiformes;ICMBIO;EN;0;0
Aves;Rheiformes;ICMBIO;CR;0;0
Aves;Rheiformes;IUCN;DD;0;0
Aves;Rheiformes;IUCN;LC;1;0
Aves;Rheiformes;IUCN;NT;0;1
Aves;Rheiformes;IUCN;VU;0;0
Aves;Rheiformes;IUCN;EN;0;0
Aves;Rheiformes;IUCN;CR;0;0
Aves;Rheiformes;MMA;DD;0;0
Aves;Rheiformes;MMA;LC;1;1
Aves;Rheiformes;MMA;NT;0;0
Aves;Rheiformes;MMA;VU;0;0
Aves;Rheiformes;MMA;EN;0;0
Aves;Rheiformes;MMA;CR;0;0
Aves;Sphenisciformes;ICMBIO;DD;0;0
Aves;Sphenisciformes;ICMBIO;LC;3;0
Aves;Sphenisciformes;ICMBIO;NT;0;1
Aves;Sphenisciformes;ICMBIO;VU;0;0
Aves;Sphenisciformes;ICMBIO;EN;0;0
Aves;Sphenisciformes;ICMBIO;CR;0;0
Aves;Sphenisciformes;IUCN;DD;0;0
Aves;Sphenisciformes;IUCN;LC;3;2
Aves;Sphenisciformes;IUCN;NT;0;0
Aves;Sphenisciformes;IUCN;VU;0;1
Aves;Sphenisciformes;IUCN;EN;0;0
Aves;Sphenisciformes;IUCN;CR;0;0
Aves;Sphenisciformes;MMA;DD;0;0
Aves;Sphenisciformes;MMA;LC;3;0
Aves;Sphenisciformes;MMA;NT;0;1
Aves;Sphenisciformes;MMA;VU;0;0
Aves;Sphenisciformes;MMA;EN;0;0
Aves;Sphenisciformes;MMA;CR;0;0
Aves;Steatornithiformes;ICMBIO;DD;0;0
Aves;Steatornithiformes;ICMBIO;LC;1;1
Aves;Steatornithiformes;ICMBIO;NT;0;0
Aves;Steatornithiformes;ICMBIO;VU;0;0
Aves;Steatornithiformes;ICMBIO;EN;0;0
Aves;Steatornithiformes;ICMBIO;CR;0;0
Aves;Steatornithiformes;IUCN;DD;0;0
Aves;Steatornithiformes;IUCN;LC;1;21
Aves;Steatornithiformes;IUCN;NT;0;0
Aves;Steatornithiformes;IUCN;VU;0;0
Aves;Steatornithiformes;IUCN;EN;0;0
Aves;Steatornithiformes;IUCN;CR;0;1
Aves;Steatornithiformes;MMA;DD;0;0
Aves;Steatornithiformes;MMA;LC;1;1
Aves;Steatornithiformes;MMA;NT;0;0
Aves;Steatornithiformes;MMA;VU;0;0
Aves;Steatornithiformes;MMA;EN;0;0
Aves;Steatornithiformes;MMA;CR;0;0
Aves;Strigiformes;ICMBIO;DD;1;0
Aves;Strigiformes;ICMBIO;LC;21;22
Aves;Strigiformes;ICMBIO;NT;1;0
Aves;Strigiformes;ICMBIO;VU;2;2
Aves;Strigiformes;ICMBIO;EN;1;0
Aves;Strigiformes;ICMBIO;CR;1;0
Aves;Strigiformes;IUCN;DD;0;0
Aves;Strigiformes;IUCN;LC;22;9
Aves;Strigiformes;IUCN;NT;0;0
Aves;Strigiformes;IUCN;VU;1;1
Aves;Strigiformes;IUCN;EN;2;1
Aves;Strigiformes;IUCN;CR;0;0
Aves;Strigiformes;MMA;DD;0;0
Aves;Strigiformes;MMA;LC;22;24
Aves;Strigiformes;MMA;NT;1;0
Aves;Strigiformes;MMA;VU;2;0
Aves;Strigiformes;MMA;EN;1;0
Aves;Strigiformes;MMA;CR;0;1
Aves;Suliformes;ICMBIO;DD;0;0
Aves;Suliformes;ICMBIO;LC;10;5
Aves;Suliformes;ICMBIO;NT;0;0
Aves;Suliformes;ICMBIO;VU;1;0
Aves;Suliformes;ICMBIO;EN;0;1
Aves;Suliformes;ICMBIO;CR;0;2
Aves;Suliformes;IUCN;DD;0;0
Aves;Suliformes;IUCN;LC;10;17
Aves;Suliformes;IUCN;NT;0;3
Aves;Suliformes;IUCN;VU;1;2
Aves;Suliformes;IUCN;EN;1;1
Aves;Suliformes;IUCN;CR;0;0
Aves;Suliformes;MMA;DD;0;0
Aves;Suliformes;MMA;LC;10;5
Aves;Suliformes;MMA;NT;0;0
Aves;Suliformes;MMA;VU;1;0
Aves;Suliformes;MMA;EN;0;1
Aves;Suliformes;MMA;CR;0;2
Aves;Tinamiformes;ICMBIO;DD;1;0
Aves;Tinamiformes;ICMBIO;LC;20;17
Aves;Tinamiformes;ICMBIO;NT;1;3
Aves;Tinamiformes;ICMBIO;VU;2;3
Aves;Tinamiformes;ICMBIO;EN;1;2
Aves;Tinamiformes;ICMBIO;CR;1;0
Aves;Tinamiformes;IUCN;DD;0;0
Aves;Tinamiformes;IUCN;LC;21;10
Aves;Tinamiformes;IUCN;NT;0;0
Aves;Tinamiformes;IUCN;VU;1;0
Aves;Tinamiformes;IUCN;EN;2;0
Aves;Tinamiformes;IUCN;CR;0;0
Aves;Tinamiformes;MMA;DD;0;0
Aves;Tinamiformes;MMA;LC;20;19
Aves;Tinamiformes;MMA;NT;1;1
Aves;Tinamiformes;MMA;VU;2;2
Aves;Tinamiformes;MMA;EN;1;2
Aves;Tinamiformes;MMA;CR;0;0
Aves;Trogoniformes;ICMBIO;DD;0;0
Aves;Trogoniformes;ICMBIO;LC;10;10
Aves;Trogoniformes;ICMBIO;NT;0;0
Aves;Trogoniformes;ICMBIO;VU;1;0
Aves;Trogoniformes;ICMBIO;EN;0;1
Aves;Trogoniformes;ICMBIO;CR;0;0
Aves;Trogoniformes;IUCN;DD;0;0
Aves;Trogoniformes;IUCN;LC;10;0
Aves;Trogoniformes;IUCN;NT;0;0
Aves;Trogoniformes;IUCN;VU;1;0
Aves;Trogoniformes;IUCN;EN;1;0
Aves;Trogoniformes;IUCN;CR;0;0
Aves;Trogoniformes;MMA;DD;0;0
Aves;Trogoniformes;MMA;LC;10;11
Aves;Trogoniformes;MMA;NT;0;0
Aves;Trogoniformes;MMA;VU;1;0
Aves;Trogoniformes;MMA;EN;0;1
Aves;Trogoniformes;MMA;CR;0;0
Mammalia;Artiodactyla;ICMBIO;DD;9;11
Mammalia;Artiodactyla;ICMBIO;LC;39;16
Mammalia;Artiodactyla;ICMBIO;NT;2;2
Mammalia;Artiodactyla;ICMBIO;VU;5;8
Mammalia;Artiodactyla;ICMBIO;EN;4;4
Mammalia;Artiodactyla;ICMBIO;CR;1;2
Mammalia;Artiodactyla;IUCN;DD;7;5
Mammalia;Artiodactyla;IUCN;LC;41;37
Mammalia;Artiodactyla;IUCN;NT;3;5
Mammalia;Artiodactyla;IUCN;VU;4;8
Mammalia;Artiodactyla;IUCN;EN;3;4
Mammalia;Artiodactyla;IUCN;CR;1;0
Mammalia;Artiodactyla;MMA;DD;3;14
Mammalia;Artiodactyla;MMA;LC;46;18
Mammalia;Artiodactyla;MMA;NT;3;3
Mammalia;Artiodactyla;MMA;VU;4;7
Mammalia;Artiodactyla;MMA;EN;3;5
Mammalia;Artiodactyla;MMA;CR;1;2
Mammalia;Carnivora;ICMBIO;DD;6;2
Mammalia;Carnivora;ICMBIO;LC;24;13
Mammalia;Carnivora;ICMBIO;NT;1;1
Mammalia;Carnivora;ICMBIO;VU;3;12
Mammalia;Carnivora;ICMBIO;EN;2;1
Mammalia;Carnivora;ICMBIO;CR;1;0
Mammalia;Carnivora;IUCN;DD;5;0
Mammalia;Carnivora;IUCN;LC;25;24
Mammalia;Carnivora;IUCN;NT;2;8
Mammalia;Carnivora;IUCN;VU;3;2
Mammalia;Carnivora;IUCN;EN;2;1
Mammalia;Carnivora;IUCN;CR;1;0
Mammalia;Carnivora;MMA;DD;2;0
Mammalia;Carnivora;MMA;LC;28;15
Mammalia;Carnivora;MMA;NT;2;1
Mammalia;Carnivora;MMA;VU;2;10
Mammalia;Carnivora;MMA;EN;2;1
Mammalia;Carnivora;MMA;CR;1;0
Mammalia;Chiroptera;ICMBIO;DD;29;42
Mammalia;Chiroptera;ICMBIO;LC;120;124
Mammalia;Chiroptera;ICMBIO;NT;6;1
Mammalia;Chiroptera;ICMBIO;VU;15;6
Mammalia;Chiroptera;ICMBIO;EN;11;1
Mammalia;Chiroptera;ICMBIO;CR;3;0
Mammalia;Chiroptera;IUCN;DD;23;33
Mammalia;Chiroptera;IUCN;LC;125;136
Mammalia;Chiroptera;IUCN;NT;9;4
Mammalia;Chiroptera;IUCN;VU;13;0
Mammalia;Chiroptera;IUCN;EN;9;2
Mammalia;Chiroptera;IUCN;CR;3;0
Mammalia;Chiroptera;MMA;DD;11;4
Mammalia;Chiroptera;MMA;LC;141;171
Mammalia;Chiroptera;MMA;NT;8;1
Mammalia;Chiroptera;MMA;VU;11;3
Mammalia;Chiroptera;MMA;EN;10;1
Mammalia;Chiroptera;MMA;CR;3;0
Mammalia;Cingulata;ICMBIO;DD;2;3
Mammalia;Cingulata;ICMBIO;LC;8;5
Mammalia;Cingulata;ICMBIO;NT;0;0
Mammalia;Cingulata;ICMBIO;VU;1;1
Mammalia;Cingulata;ICMBIO;EN;1;1
Mammalia;Cingulata;ICMBIO;CR;0;0
Mammalia;Cingulata;IUCN;DD;1;0
Mammalia;Cingulata;IUCN;LC;8;6
Mammalia;Cingulata;IUCN;NT;1;2
Mammalia;Cingulata;IUCN;VU;1;2
Mammalia;Cingulata;IUCN;EN;1;0
Mammalia;Cingulata;IUCN;CR;0;0
Mammalia;Cingulata;MMA;DD;1;0
Mammalia;Cingulata;MMA;LC;9;8
Mammalia;Cingulata;MMA;NT;1;1
Mammalia;Cingulata;MMA;VU;1;1
Mammalia;Cingulata;MMA;EN;1;1
Mammalia;Cingulata;MMA;CR;0;0
Mammalia;Didelphimorphia;ICMBIO;DD;11;9
Mammalia;Didelphimorphia;ICMBIO;LC;44;42
Mammalia;Didelphimorphia;ICMBIO;NT;2;2
Mammalia;Didelphimorphia;ICMBIO;VU;5;3
Mammalia;Didelphimorphia;ICMBIO;EN;4;1
Mammalia;Didelphimorphia;ICMBIO;CR;1;1
Mammalia;Didelphimorphia;IUCN;DD;8;4
Mammalia;Didelphimorphia;IUCN;LC;46;43
Mammalia;Didelphimorphia;IUCN;NT;3;2
Mammalia;Didelphimorphia;IUCN;VU;5;1
Mammalia;Didelphimorphia;IUCN;EN;3;0
Mammalia;Didelphimorphia;IUCN;CR;1;1
Mammalia;Didelphimorphia;MMA;DD;4;4
Mammalia;Didelphimorphia;MMA;LC;52;57
Mammalia;Didelphimorphia;MMA;NT;3;1
Mammalia;Didelphimorphia;MMA;VU;4;0
Mammalia;Didelphimorphia;MMA;EN;4;0
Mammalia;Didelphimorphia;MMA;CR;1;0
Mammalia;Lagomorpha;ICMBIO;DD;1;0
Mammalia;Lagomorpha;ICMBIO;LC;3;1
Mammalia;Lagomorpha;ICMBIO;NT;0;0
Mammalia;Lagomorpha;ICMBIO;VU;0;0
Mammalia;Lagomorpha;ICMBIO;EN;0;0
Mammalia;Lagomorpha;ICMBIO;CR;0;0
Mammalia;Lagomorpha;IUCN;DD;0;0
Mammalia;Lagomorpha;IUCN;LC;3;1
Mammalia;Lagomorpha;IUCN;NT;0;0
Mammalia;Lagomorpha;IUCN;VU;0;1
Mammalia;Lagomorpha;IUCN;EN;0;1
Mammalia;Lagomorpha;IUCN;CR;0;0
Mammalia;Lagomorpha;MMA;DD;0;1
Mammalia;Lagomorpha;MMA;LC;3;1
Mammalia;Lagomorpha;MMA;NT;0;1
Mammalia;Lagomorpha;MMA;VU;0;0
Mammalia;Lagomorpha;MMA;EN;0;0
Mammalia;Lagomorpha;MMA;CR;0;0
Mammalia;Perissodactyla;ICMBIO;DD;0;0
Mammalia;Perissodactyla;ICMBIO;LC;1;0
Mammalia;Perissodactyla;ICMBIO;NT;0;0
Mammalia;Perissodactyla;ICMBIO;VU;0;1
Mammalia;Perissodactyla;ICMBIO;EN;0;0
Mammalia;Perissodactyla;ICMBIO;CR;0;0
Mammalia;Perissodactyla;IUCN;DD;0;0
Mammalia;Perissodactyla;IUCN;LC;1;0
Mammalia;Perissodactyla;IUCN;NT;0;0
Mammalia;Perissodactyla;IUCN;VU;0;1
Mammalia;Perissodactyla;IUCN;EN;0;0
Mammalia;Perissodactyla;IUCN;CR;0;0
Mammalia;Perissodactyla;MMA;DD;0;0
Mammalia;Perissodactyla;MMA;LC;1;0
Mammalia;Perissodactyla;MMA;NT;0;0
Mammalia;Perissodactyla;MMA;VU;0;1
Mammalia;Perissodactyla;MMA;EN;0;0
Mammalia;Perissodactyla;MMA;CR;0;0
Mammalia;Pilosa;ICMBIO;DD;2;0
Mammalia;Pilosa;ICMBIO;LC;8;4
Mammalia;Pilosa;ICMBIO;NT;0;0
Mammalia;Pilosa;ICMBIO;VU;1;2
Mammalia;Pilosa;ICMBIO;EN;1;0
Mammalia;Pilosa;ICMBIO;CR;0;0
Mammalia;Pilosa;IUCN;DD;2;0
Mammalia;Pilosa;IUCN;LC;9;6
Mammalia;Pilosa;IUCN;NT;1;0
Mammalia;Pilosa;IUCN;VU;1;2
Mammalia;Pilosa;IUCN;EN;1;0
Mammalia;Pilosa;IUCN;CR;0;0
Mammalia;Pilosa;MMA;DD;1;0
Mammalia;Pilosa;MMA;LC;10;8
Mammalia;Pilosa;MMA;NT;1;1
Mammalia;Pilosa;MMA;VU;1;2
Mammalia;Pilosa;MMA;EN;1;0
Mammalia;Pilosa;MMA;CR;0;0
Mammalia;Primates;ICMBIO;DD;20;13
Mammalia;Primates;ICMBIO;LC;84;77
Mammalia;Primates;ICMBIO;NT;4;12
Mammalia;Primates;ICMBIO;VU;10;14
Mammalia;Primates;ICMBIO;EN;8;15
Mammalia;Primates;ICMBIO;CR;2;6
Mammalia;Primates;IUCN;DD;16;5
Mammalia;Primates;IUCN;LC;89;64
Mammalia;Primates;IUCN;NT;7;11
Mammalia;Primates;IUCN;VU;9;27
Mammalia;Primates;IUCN;EN;6;15
Mammalia;Primates;IUCN;CR;2;9
Mammalia;Primates;MMA;DD;8;2
Mammalia;Primates;MMA;LC;100;78
Mammalia;Primates;MMA;NT;6;10
Mammalia;Primates;MMA;VU;8;11
Mammalia;Primates;MMA;EN;7;13
Mammalia;Primates;MMA;CR;2;5
Mammalia;Rodentia;ICMBIO;DD;42;29
Mammalia;Rodentia;ICMBIO;LC;174;171
Mammalia;Rodentia;ICMBIO;NT;9;6
Mammalia;Rodentia;ICMBIO;VU;21;8
Mammalia;Rodentia;ICMBIO;EN;16;19
Mammalia;Rodentia;ICMBIO;CR;5;3
Mammalia;Rodentia;IUCN;DD;33;41
Mammalia;Rodentia;IUCN;LC;182;167
Mammalia;Rodentia;IUCN;NT;14;4
Mammalia;Rodentia;IUCN;VU;19;6
Mammalia;Rodentia;IUCN;EN;13;11
Mammalia;Rodentia;IUCN;CR;5;3
Mammalia;Rodentia;MMA;DD;15;17
Mammalia;Rodentia;MMA;LC;205;199
Mammalia;Rodentia;MMA;NT;12;13
Mammalia;Rodentia;MMA;VU;16;8
Mammalia;Rodentia;MMA;EN;15;19
Mammalia;Rodentia;MMA;CR;4;3
Mammalia;Sirenia;ICMBIO;DD;0;0
Mammalia;Sirenia;ICMBIO;LC;1;0
Mammalia;Sirenia;ICMBIO;NT;0;0
Mammalia;Sirenia;ICMBIO;VU;0;1
Mammalia;Sirenia;ICMBIO;EN;0;1
Mammalia;Sirenia;ICMBIO;CR;0;0
Mammalia;Sirenia;IUCN;DD;0;0
Mammalia;Sirenia;IUCN;LC;1;0
Mammalia;Sirenia;IUCN;NT;0;0
Mammalia;Sirenia;IUCN;VU;0;2
Mammalia;Sirenia;IUCN;EN;0;0
Mammalia;Sirenia;IUCN;CR;0;0
Mammalia;Sirenia;MMA;DD;0;0
Mammalia;Sirenia;MMA;LC;2;0
Mammalia;Sirenia;MMA;NT;0;0
Mammalia;Sirenia;MMA;VU;0;1
Mammalia;Sirenia;MMA;EN;0;1
Mammalia;Sirenia;MMA;CR;0;0
